Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-vi,1,19,16,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-w360dp,1,7,4,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-w480dp,1,9,6,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-w500dp,1,7,4,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-w600dp,1,16,12,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-w720dp,1,7,4,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-xlarge,1,23,17,0,0,6,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-zh-rCN,1,19,16,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-zh-rHK,1,19,16,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-zh-rTW,1,19,16,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\20.0.0\res\values-zu,1,19,16,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\support-v4,1,19,15,1,0,4,1,0,1,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0,1,19,15,1,0,4,1,0,1,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental,4,8572,8119,7,3,453,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental\mergeAssets,2,27,21,0,0,6,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental\mergeAssets\debug,1,18,15,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental\mergeAssets\test,1,9,6,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental\mergeAssets\test\debug,1,9,6,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental\mergeResources,2,8545,8098,7,3,447,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental\mergeResources\debug,1,8534,8090,7,3,444,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental\mergeResources\test,1,11,8,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\incremental\mergeResources\test\debug,1,11,8,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\manifests,2,52,43,0,0,9,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\manifests\debug,1,35,30,0,0,5,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\manifests\test,1,17,13,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\manifests\test\debug,1,17,13,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res,133,5141,4194,56,3,902,49,45,348,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug,133,5141,4194,56,3,902,49,45,348,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\anim,6,117,97,6,0,20,6,0,6,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\color,1,21,17,1,0,4,1,0,1,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\drawable,17,424,342,17,0,82,17,0,17,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\drawable-hdpi-v4,1,8,7,0,0,1,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\layout,33,1432,1198,22,0,189,22,45,321,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\layout-v11,2,60,48,2,0,12,2,0,2,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\layout-v14,1,29,27,1,0,2,1,0,1,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\menu,3,34,33,0,0,1,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values,1,1314,1091,7,3,223,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-af,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-am,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-ar,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-bg,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-ca,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-cs,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-da,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-de,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-el,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-en-rGB,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-en-rIN,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-es,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-es-rUS,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-et-rEE,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-fa,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-fi,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-fr,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-fr-rCA,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-hi,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-hr,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-hu,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-hy-rAM,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-in,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-it,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-iw,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-ja,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-ka-rGE,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-km-rKH,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-ko,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-land,1,20,15,0,0,5,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-large-v14,1,12,7,0,0,5,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-large-v4,1,26,17,0,0,9,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-lo-rLA,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-lt,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-lv,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-mn-rMN,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-ms-rMY,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-nb,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-nl,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-pl,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-pt,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-pt-rPT,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-ro,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-ru,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-sk,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-sl,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-sr,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-sv,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-sw,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-sw600dp-v13,1,18,13,0,0,5,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-th,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-tl,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-tr,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-uk,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-v11,1,76,59,0,0,17,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-v14,1,243,168,0,0,75,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-vi,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-w360dp-v13,1,10,6,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-w480dp-v13,1,12,8,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-w500dp-v13,1,10,6,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-w600dp-v13,1,19,14,0,0,5,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-w720dp-v13,1,10,6,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-w820dp-v13,1,10,6,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-xlarge-v4,1,26,19,0,0,7,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-zh-rCN,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-zh-rHK,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-zh-rTW,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\build\intermediates\res\debug\values-zu,1,22,18,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src,23,1750,1258,663,96,389,15,103,692,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\androidTest,1,13,8,6,0,2,0,3,6,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\androidTest\java,1,13,8,6,0,2,0,3,6,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\androidTest\java\com,1,13,8,6,0,2,0,3,6,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\androidTest\java\com\psyngo,1,13,8,6,0,2,0,3,6,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\androidTest\java\com\psyngo\michael,1,13,8,6,0,2,0,3,6,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\androidTest\java\com\psyngo\michael\symondstimetableplus,1,13,8,6,0,2,0,3,6,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main,22,1737,1250,657,96,387,15,100,686,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\java,6,1253,856,657,96,297,15,100,686,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\java\com,6,1253,856,657,96,297,15,100,686,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\java\com\psyngo,6,1253,856,657,96,297,15,100,686,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\java\com\psyngo\michael,6,1253,856,657,96,297,15,100,686,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\java\com\psyngo\michael\symondstimetableplus,6,1253,856,657,96,297,15,100,686,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\res,15,454,369,0,0,85,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\res\layout,8,349,289,0,0,60,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\res\menu,3,34,30,0,0,4,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\res\values,3,64,44,0,0,20,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\app\src\main\res\values-w820dp,1,7,6,0,0,1,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\build,1,36,33,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\build\intermediates,1,36,33,0,0,3,0,0,0,0,0
D:\AndroidStudioProjects\SymondsTimetablePlus\build\intermediates\dex-cache,1,36,33,0,0,3,0,0,0,0,0
